Id,Predicted
23417,1
23418,4
23419,0
23420,3
23421,4
23422,2
23423,4
23424,5
23425,4
23426,4
23427,4
23428,2
23429,2
23430,1
23431,6
23432,1
23433,3
23434,2
23435,4
23436,1
23437,0
23438,3
23439,2
23440,5
23441,0
23442,6
23443,2
23444,3
23445,1
23446,4
23447,1
23448,0
23449,1
23450,1
23451,0
23452,0
23453,2
23454,0
23455,3
23456,6
23457,2
23458,1
23459,1
23460,4
23461,1
23462,4
23463,1
23464,4
23465,5
23466,1
23467,6
23468,2
23469,3
23470,5
23471,3
23472,6
23473,2
23474,4
23475,1
23476,3
23477,5
23478,2
23479,2
23480,3
23481,1
23482,0
23483,0
23484,3
23485,1
23486,1
23487,6
23488,4
23489,0
23490,5
23491,6
23492,0
23493,1
23494,5
23495,4
23496,5
23497,0
23498,6
23499,2
23500,6
23501,2
23502,5
23503,4
23504,3
23505,1
23506,4
23507,0
23508,2
23509,1
23510,1
23511,2
23512,4
23513,5
23514,0
23515,1
23516,6
23517,4
23518,1
23519,5
23520,5
23521,1
23522,6
23523,2
23524,4
23525,1
23526,1
23527,6
23528,1
23529,1
23530,2
23531,2
23532,4
23533,2
23534,1
23535,0
23536,1
23537,0
23538,4
23539,4
23540,0
23541,4
23542,0
23543,0
23544,2
23545,4
23546,6
23547,5
23548,3
23549,6
23550,1
23551,3
23552,1
23553,4
23554,0
23555,2
23556,6
23557,0
23558,5
23559,0
23560,6
23561,5
23562,1
23563,5
23564,1
23565,5
23566,5
23567,6
23568,4
23569,5
23570,2
23571,4
23572,5
23573,0
23574,5
23575,0
23576,1
23577,6
23578,0
23579,3
23580,4
23581,3
23582,6
23583,1
23584,1
23585,3
23586,4
23587,2
23588,0
23589,6
23590,5
23591,3
23592,3
23593,4
23594,2
23595,5
23596,1
23597,1
23598,6
23599,0
23600,5
23601,6
23602,5
23603,3
23604,4
23605,3
23606,4
23607,4
23608,1
23609,1
23610,3
23611,0
23612,4
23613,2
23614,1
23615,4
23616,2
23617,4
23618,0
23619,4
23620,6
23621,0
23622,3
23623,4
23624,1
23625,4
23626,3
23627,0
23628,4
23629,0
23630,1
23631,5
23632,3
23633,3
23634,5
23635,2
23636,2
23637,5
23638,4
23639,4
23640,0
23641,5
23642,6
23643,2
23644,0
23645,3
23646,4
23647,1
23648,2
23649,4
23650,4
23651,1
23652,4
23653,0
23654,5
23655,3
23656,6
23657,5
23658,1
23659,0
23660,6
23661,0
23662,1
23663,0
23664,2
23665,4
23666,4
23667,4
23668,3
23669,5
23670,0
23671,2
23672,3
23673,5
23674,1
23675,6
23676,3
23677,5
23678,6
23679,0
23680,0
23681,4
23682,1
23683,2
23684,6
23685,4
23686,1
23687,0
23688,4
23689,0
23690,2
23691,4
23692,2
23693,4
23694,0
23695,2
23696,1
23697,2
23698,6
23699,0
23700,6
23701,0
23702,5
23703,5
23704,6
23705,4
23706,0
23707,0
23708,1
23709,4
23710,3
23711,2
23712,3
23713,0
23714,6
23715,2
23716,4
23717,2
23718,2
23719,2
23720,1
23721,3
23722,0
23723,2
23724,4
23725,3
23726,1
23727,5
23728,1
23729,6
23730,2
23731,1
23732,6
23733,1
23734,4
23735,0
23736,6
23737,0
23738,0
23739,2
23740,1
23741,5
23742,6
23743,4
23744,1
23745,0
23746,5
23747,3
23748,3
23749,1
23750,2
23751,0
23752,5
23753,2
23754,5
23755,6
23756,4
23757,6
23758,1
23759,3
23760,2
23761,2
23762,2
23763,0
23764,1
23765,4
23766,0
23767,0
23768,1
23769,3
23770,1
23771,5
23772,0
23773,0
23774,4
23775,4
23776,0
23777,1
23778,4
23779,5
23780,0
23781,3
23782,1
23783,5
23784,1
23785,2
23786,1
23787,3
23788,5
23789,1
23790,0
23791,1
23792,4
23793,3
23794,5
23795,4
23796,2
23797,0
23798,1
23799,5
23800,2
23801,1
23802,1
23803,1
23804,0
23805,2
23806,6
23807,3
23808,1
23809,5
23810,1
23811,5
23812,6
23813,5
23814,4
23815,5
23816,1
23817,1
23818,1
23819,0
23820,0
23821,0
23822,2
23823,2
23824,0
23825,4
23826,4
23827,4
23828,1
23829,5
23830,4
23831,2
23832,5
23833,4
23834,0
23835,4
23836,5
23837,3
23838,2
23839,3
23840,1
23841,3
23842,1
23843,3
23844,3
23845,3
23846,2
23847,1
23848,0
23849,4
23850,2
23851,4
23852,0
23853,6
23854,6
23855,0
23856,4
23857,6
23858,0
23859,1
23860,1
23861,1
23862,1
23863,5
23864,2
23865,1
23866,0
23867,3
23868,0
23869,1
23870,5
23871,1
23872,4
23873,4
23874,4
23875,1
23876,3
23877,5
23878,4
23879,1
23880,4
23881,5
23882,0
23883,0
23884,1
23885,1
23886,0
23887,5
23888,4
23889,6
23890,4
23891,2
23892,2
23893,5
23894,2
23895,0
23896,2
23897,0
23898,1
23899,3
23900,2
23901,4
23902,0
23903,6
23904,2
23905,1
23906,3
23907,6
23908,5
23909,2
23910,3
23911,6
23912,1
23913,0
23914,2
23915,4
23916,5
23917,1
23918,2
23919,6
23920,2
23921,5
23922,1
23923,1
23924,6
23925,0
23926,6
23927,3
23928,6
23929,4
23930,2
23931,4
23932,1
23933,6
23934,3
23935,5
23936,2
23937,5
23938,2
23939,0
23940,4
23941,4
23942,1
23943,1
23944,0
23945,2
23946,1
23947,5
23948,1
23949,4
23950,4
23951,4
23952,6
23953,1
23954,6
23955,2
23956,0
23957,4
23958,0
23959,1
23960,3
23961,2
23962,2
23963,1
23964,2
23965,6
23966,3
23967,1
23968,3
23969,0
23970,4
23971,5
23972,6
23973,2
23974,1
23975,4
23976,6
23977,3
23978,0
23979,1
23980,4
23981,2
23982,0
23983,0
23984,6
23985,1
23986,5
23987,6
23988,5
23989,5
23990,5
23991,1
23992,2
23993,5
23994,1
23995,1
23996,2
23997,1
23998,4
23999,6
24000,0
24001,3
24002,1
24003,3
24004,1
24005,2
24006,4
24007,2
24008,1
24009,5
24010,0
24011,2
24012,2
24013,6
24014,2
24015,4
24016,4
24017,4
24018,0
24019,6
24020,4
24021,2
24022,6
24023,6
24024,3
24025,3
24026,3
24027,5
24028,5
24029,4
24030,3
24031,0
24032,4
24033,4
24034,4
24035,4
24036,6
24037,5
24038,1
24039,4
24040,4
24041,1
24042,3
24043,1
24044,5
24045,6
24046,1
24047,2
24048,3
24049,2
24050,1
24051,5
24052,1
24053,4
24054,4
24055,0
24056,3
24057,4
24058,4
24059,4
24060,2
24061,5
24062,1
24063,0
24064,0
24065,2
24066,6
24067,2
24068,5
24069,4
24070,5
24071,1
24072,3
24073,4
24074,2
24075,6
24076,4
24077,3
24078,6
24079,3
24080,5
24081,4
24082,0
24083,1
24084,0
24085,6
24086,4
24087,0
24088,2
24089,5
24090,1
24091,4
24092,0
24093,2
24094,4
24095,0
24096,1
24097,6
24098,4
24099,0
24100,3
24101,5
24102,1
24103,3
24104,3
24105,2
24106,4
24107,1
24108,1
24109,2
24110,1
24111,4
24112,3
24113,0
24114,2
24115,0
24116,0
24117,3
24118,4
24119,0
24120,6
24121,6
24122,3
24123,5
24124,6
24125,2
24126,3
24127,2
24128,1
24129,5
24130,0
24131,4
24132,4
24133,4
24134,5
24135,0
24136,6
24137,2
24138,5
24139,4
24140,4
24141,4
24142,4
24143,0
24144,2
24145,1
24146,5
24147,2
24148,5
24149,0
24150,5
24151,0
24152,0
24153,4
24154,2
24155,2
24156,4
24157,0
24158,4
24159,0
24160,0
24161,6
24162,0
24163,4
24164,4
24165,4
24166,2
24167,3
24168,6
24169,2
24170,5
24171,3
24172,0
24173,1
24174,2
24175,5
24176,4
24177,1
24178,2
24179,3
24180,4
24181,5
24182,0
24183,2
24184,4
24185,1
24186,4
24187,0
24188,3
24189,0
24190,5
24191,0
24192,0
24193,5
24194,4
24195,2
24196,5
24197,4
24198,6
24199,0
24200,3
24201,0
24202,0
24203,4
24204,1
24205,0
24206,0
24207,6
24208,5
24209,6
24210,5
24211,1
24212,3
24213,0
24214,1
24215,4
24216,1
24217,1
24218,5
24219,4
24220,4
24221,0
24222,5
24223,2
24224,2
24225,1
24226,4
24227,0
24228,2
24229,5
24230,1
24231,0
24232,6
24233,4
24234,3
24235,5
24236,5
24237,1
24238,2
24239,4
24240,5
24241,6
24242,2
24243,0
24244,2
24245,1
24246,5
24247,5
24248,3
24249,5
24250,0
24251,4
24252,5
24253,0
24254,2
24255,5
24256,1
24257,2
24258,4
24259,5
24260,0
24261,6
24262,2
24263,6
24264,3
24265,2
24266,0
24267,0
24268,5
24269,5
24270,2
24271,2
24272,3
24273,2
24274,1
24275,3
24276,0
24277,0
24278,1
24279,2
24280,6
24281,4
24282,2
24283,4
24284,3
24285,1
24286,5
24287,2
24288,1
24289,6
24290,5
24291,1
24292,4
24293,1
24294,1
24295,5
24296,2
24297,1
24298,1
24299,1
24300,3
24301,2
24302,4
24303,4
24304,3
24305,1
24306,6
24307,4
24308,0
24309,1
24310,0
24311,1
24312,4
24313,2
24314,2
24315,2
24316,6
24317,1
24318,5
24319,6
24320,2
24321,4
24322,5
24323,3
24324,5
24325,3
24326,4
24327,0
24328,5
24329,5
24330,1
24331,3
24332,1
24333,2
24334,1
24335,5
24336,4
24337,5
24338,4
24339,2
24340,2
24341,1
24342,3
24343,5
24344,1
24345,1
24346,2
24347,3
24348,1
24349,5
24350,5
24351,2
24352,2
24353,3
24354,1
24355,2
24356,1
24357,5
24358,1
24359,6
24360,4
24361,5
24362,1
24363,1
24364,6
24365,0
24366,6
24367,5
24368,2
24369,1
24370,1
24371,4
24372,3
24373,1
24374,1
24375,6
24376,6
24377,0
24378,6
24379,0
24380,0
24381,1
24382,5
24383,1
24384,2
24385,2
24386,2
24387,3
24388,0
24389,1
24390,0
24391,5
24392,0
24393,3
24394,5
24395,5
24396,4
24397,1
24398,2
24399,4
24400,6
24401,5
24402,4
24403,2
24404,0
24405,0
24406,6
24407,5
24408,1
24409,4
24410,6
24411,0
24412,5
24413,6
24414,3
24415,6
24416,1
24417,2
24418,0
24419,1
24420,4
24421,1
24422,5
24423,3
24424,5
24425,1
24426,4
24427,2
24428,0
24429,5
24430,0
24431,4
24432,1
24433,6
24434,1
24435,1
24436,4
24437,2
24438,4
24439,5
24440,6
24441,3
24442,5
24443,0
24444,0
24445,4
24446,6
24447,0
24448,5
24449,5
24450,5
24451,0
24452,1
24453,5
24454,0
24455,1
24456,6
24457,0
24458,4
24459,5
24460,2
24461,4
24462,3
24463,2
24464,5
24465,3
24466,2
24467,2
24468,5
24469,1
24470,2
24471,1
24472,3
24473,0
24474,2
24475,3
24476,6
24477,5
24478,6
24479,1
24480,5
24481,0
24482,1
24483,5
24484,5
24485,0
24486,2
24487,5
24488,1
24489,3
24490,0
24491,0
24492,5
24493,5
24494,2
24495,2
24496,2
24497,2
24498,5
24499,4
24500,2
24501,2
24502,6
24503,3
24504,1
24505,2
24506,2
24507,1
24508,2
24509,1
24510,1
24511,6
24512,0
24513,1
24514,2
24515,2
24516,6
24517,3
24518,6
24519,0
24520,4
24521,6
24522,4
24523,2
24524,1
24525,2
24526,2
24527,6
24528,5
24529,0
24530,5
24531,0
24532,2
24533,2
24534,2
24535,3
24536,5
24537,5
24538,2
24539,4
24540,3
24541,0
24542,2
24543,2
24544,5
24545,3
24546,4
24547,2
24548,0
24549,6
24550,4
24551,4
24552,5
24553,2
24554,0
24555,5
24556,5
24557,1
24558,4
24559,1
24560,6
24561,2
24562,0
24563,2
24564,0
24565,4
24566,4
24567,2
24568,0
24569,4
24570,2
24571,4
24572,1
24573,3
24574,3
24575,2
24576,5
24577,5
24578,6
24579,0
24580,0
24581,0
24582,6
24583,3
24584,1
24585,1
24586,0
24587,0
24588,6
24589,6
24590,5
24591,2
24592,2
24593,0
24594,6
24595,0
24596,5
24597,6
24598,0
24599,5
24600,2
24601,4
24602,4
24603,5
24604,4
24605,4
24606,0
24607,5
24608,3
24609,5
24610,4
24611,2
24612,4
24613,4
24614,4
24615,1
24616,4
24617,0
24618,0
24619,2
24620,5
24621,4
24622,1
24623,4
24624,4
24625,1
24626,5
24627,6
24628,1
24629,0
24630,1
24631,1
24632,6
24633,1
24634,2
24635,0
24636,6
24637,4
24638,1
24639,0
24640,5
24641,1
24642,4
24643,2
24644,0
24645,4
24646,0
24647,4
24648,1
24649,4
24650,1
24651,4
24652,2
24653,1
24654,1
24655,5
24656,2
24657,6
24658,0
24659,4
24660,2
24661,2
24662,1
24663,4
24664,6
24665,4
24666,2
24667,4
24668,4
24669,3
24670,0
24671,0
24672,3
24673,2
24674,3
24675,0
24676,3
24677,5
24678,2
24679,4
24680,4
24681,4
24682,3
24683,1
24684,6
24685,1
24686,5
24687,2
24688,4
24689,4
24690,1
24691,0
24692,0
24693,0
24694,2
24695,1
24696,0
24697,1
24698,0
24699,0
24700,3
24701,0
24702,2
24703,5
24704,2
24705,0
24706,0
24707,5
24708,1
24709,5
24710,1
24711,6
24712,0
24713,3
24714,6
24715,3
24716,2
24717,0
24718,1
24719,1
24720,0
24721,6
24722,6
24723,0
24724,4
24725,6
24726,5
24727,0
24728,2
24729,5
24730,5
24731,5
24732,4
24733,4
24734,4
24735,0
24736,4
24737,5
24738,1
24739,4
24740,1
24741,3
24742,4
24743,1
24744,6
24745,1
24746,2
24747,6
24748,1
24749,0
24750,3
24751,5
24752,2
24753,0
24754,2
24755,6
24756,0
24757,1
24758,0
24759,4
24760,6
24761,0
24762,1
24763,0
24764,1
24765,2
24766,4
24767,4
24768,5
24769,1
24770,5
24771,0
24772,0
24773,5
24774,6
24775,2
24776,0
24777,4
24778,0
24779,1
24780,2
24781,0
24782,0
24783,6
24784,2
24785,5
24786,1
24787,4
24788,2
24789,2
24790,4
24791,1
24792,2
24793,2
24794,6
24795,5
24796,4
24797,3
24798,3
24799,5
24800,2
24801,6
24802,3
24803,6
24804,0
24805,2
24806,5
24807,1
24808,0
24809,0
24810,2
24811,0
24812,4
24813,6
24814,3
24815,1
24816,3
24817,0
24818,4
24819,1
24820,0
24821,0
24822,4
24823,3
24824,4
24825,4
24826,4
24827,0
24828,2
24829,3
24830,6
24831,5
24832,0
24833,5
24834,1
24835,1
24836,6
24837,2
24838,5
24839,2
24840,0
24841,0
24842,5
24843,3
24844,5
24845,5
24846,4
24847,4
24848,3
24849,4
24850,6
24851,0
24852,1
24853,0
24854,4
24855,2
24856,6
24857,1
24858,0
24859,0
24860,3
24861,2
24862,4
24863,5
24864,6
24865,0
24866,3
24867,2
24868,0
24869,4
24870,2
24871,1
24872,1
24873,1
24874,3
24875,4
24876,1
24877,1
24878,2
24879,0
24880,1
24881,4
24882,3
24883,3
24884,4
24885,3
24886,3
24887,0
24888,0
24889,6
24890,0
24891,0
24892,4
24893,1
24894,4
24895,4
24896,2
24897,1
24898,2
24899,3
24900,5
24901,1
24902,2
24903,6
24904,0
24905,2
24906,5
24907,0
24908,5
24909,6
24910,5
24911,4
24912,1
24913,1
24914,6
24915,4
24916,6
24917,6
24918,3
24919,4
24920,1
24921,4
24922,6
24923,1
24924,1
24925,2
24926,0
24927,0
24928,0
24929,1
24930,1
24931,5
24932,0
24933,3
24934,5
24935,1
24936,4
24937,1
24938,0
24939,1
24940,2
24941,2
24942,6
24943,6
24944,0
24945,3
24946,4
24947,5
24948,1
24949,0
24950,4
24951,3
24952,4
24953,6
24954,0
24955,0
24956,4
24957,4
24958,4
24959,2
24960,1
24961,5
24962,4
24963,6
24964,5
24965,3
24966,0
24967,2
24968,0
24969,0
24970,3
24971,1
24972,5
24973,3
24974,5
24975,0
24976,5
24977,4
24978,0
24979,2
24980,2
24981,4
24982,2
24983,0
24984,0
24985,6
24986,0
24987,3
24988,1
24989,3
24990,1
24991,5
24992,1
24993,3
24994,2
24995,6
24996,6
24997,6
24998,4
24999,2
25000,2
25001,0
25002,1
25003,0
25004,1
25005,3
25006,5
25007,0
25008,1
25009,2
25010,6
25011,0
25012,0
25013,5
25014,4
25015,2
25016,4
25017,3
25018,2
25019,4
25020,5
25021,0
25022,3
25023,2
25024,2
25025,1
25026,2
25027,4
25028,4
25029,2
25030,0
25031,5
25032,4
25033,0
25034,2
25035,1
25036,2
25037,1
25038,2
25039,2
25040,2
25041,4
25042,1
25043,2
25044,3
25045,5
25046,6
25047,2
25048,0
25049,3
25050,0
25051,0
25052,0
25053,1
25054,0
25055,0
25056,4
25057,6
25058,3
25059,3
25060,5
25061,1
25062,0
25063,5
25064,5
25065,2
25066,0
25067,2
25068,3
25069,0
25070,6
25071,5
25072,1
25073,0
25074,1
25075,5
25076,5
25077,1
25078,1
25079,1
25080,4
25081,5
25082,2
25083,1
25084,1
25085,4
25086,2
25087,6
25088,2
25089,4
25090,2
25091,5
25092,0
25093,2
25094,0
25095,2
25096,4
25097,3
25098,6
25099,0
25100,2
25101,2
25102,1
25103,4
25104,0
25105,4
25106,0
25107,0
25108,2
25109,1
25110,0
25111,3
25112,6
25113,0
25114,2
25115,5
25116,2
25117,4
25118,4
25119,2
25120,4
25121,0
25122,0
25123,0
25124,6
25125,0
25126,5
25127,0
25128,0
25129,5
25130,2
25131,1
25132,2
25133,4
25134,4
25135,4
25136,4
25137,4
25138,1
25139,1
25140,6
25141,0
25142,4
25143,1
25144,4
25145,0
25146,4
25147,5
25148,1
25149,3
25150,4
25151,1
25152,4
25153,0
25154,3
25155,2
25156,1
25157,5
25158,0
25159,0
25160,2
25161,0
25162,3
25163,4
25164,5
25165,4
25166,1
25167,2
25168,1
25169,5
25170,4
25171,3
25172,2
25173,5
25174,1
25175,4
25176,0
25177,6
25178,3
25179,0
25180,5
25181,6
25182,4
25183,6
25184,1
25185,0
25186,1
25187,4
25188,2
25189,6
25190,2
25191,4
25192,4
25193,5
25194,3
25195,0
25196,0
25197,0
25198,6
25199,3
25200,6
25201,3
25202,2
25203,3
25204,5
25205,0
25206,0
25207,2
25208,4
25209,3
25210,4
25211,1
25212,1
25213,4
25214,1
25215,0
25216,1
25217,1
25218,2
25219,4
25220,5
25221,0
25222,6
25223,1
25224,6
25225,6
25226,6
25227,3
25228,2
25229,0
25230,6
25231,6
25232,2
25233,0
25234,1
25235,6
25236,1
25237,6
25238,3
25239,1
25240,6
25241,3
25242,1
25243,1
25244,4
25245,6
25246,5
25247,2
25248,4
25249,5
25250,5
25251,2
25252,4
25253,3
25254,5
25255,4
25256,3
25257,1
25258,6
25259,3
25260,6
25261,1
25262,6
25263,5
25264,0
25265,0
25266,2
25267,2
25268,3
25269,3
25270,0
25271,0
25272,4
25273,1
25274,3
25275,2
25276,0
25277,0
25278,1
25279,1
25280,0
25281,5
25282,1
25283,4
25284,1
25285,3
25286,0
25287,6
25288,1
25289,5
25290,1
25291,4
25292,1
25293,2
25294,4
25295,0
25296,2
25297,0
25298,1
25299,6
25300,3
25301,4
25302,0
25303,3
25304,4
25305,6
25306,2
25307,2
25308,4
25309,4
25310,5
25311,1
25312,5
25313,5
25314,2
25315,4
25316,5
25317,5
25318,5
25319,1
25320,1
25321,3
25322,5
25323,1
25324,6
25325,3
25326,5
25327,0
25328,1
25329,4
25330,1
25331,2
25332,1
25333,1
25334,4
25335,1
25336,6
25337,5
25338,1
25339,1
25340,2
25341,0
25342,4
25343,4
25344,4
25345,3
25346,5
25347,0
25348,1
25349,5
25350,6
25351,3
25352,6
25353,3
25354,0
25355,4
25356,0
25357,6
25358,3
25359,5
25360,1
25361,0
25362,0
25363,5
25364,2
25365,5
25366,5
25367,5
25368,3
25369,5
25370,2
25371,2
25372,4
25373,3
25374,2
25375,1
25376,0
25377,5
25378,1
25379,0
25380,3
25381,4
25382,5
25383,6
25384,0
25385,1
25386,4
25387,6
25388,0
25389,5
25390,1
25391,6
25392,3
25393,2
25394,5
25395,5
25396,1
25397,0
25398,5
25399,6
25400,1
25401,4
25402,1
25403,6
25404,4
25405,5
25406,5
25407,0
25408,6
25409,0
25410,4
25411,5
25412,0
25413,1
25414,0
25415,2
25416,4
25417,1
25418,6
25419,5
25420,2
25421,1
25422,5
25423,6
25424,0
25425,5
25426,0
25427,5
25428,3
25429,4
25430,6
25431,0
25432,5
25433,5
25434,5
25435,4
25436,2
25437,3
25438,6
25439,0
25440,3
25441,2
25442,3
25443,0
25444,5
25445,4
25446,5
25447,6
25448,0
25449,0
25450,1
25451,2
25452,1
25453,6
25454,1
25455,0
25456,2
25457,4
25458,0
25459,0
25460,2
25461,3
25462,1
25463,1
25464,5
25465,2
25466,2
25467,4
25468,5
25469,6
25470,4
25471,6
25472,6
25473,1
25474,2
25475,1
25476,3
25477,6
25478,0
25479,2
25480,0
25481,1
25482,6
25483,5
25484,6
25485,4
25486,3
25487,1
25488,3
25489,0
25490,6
25491,2
25492,4
25493,1
25494,6
25495,0
25496,5
25497,6
25498,3
25499,5
25500,2
25501,1
25502,0
25503,2
25504,5
25505,1
25506,4
25507,2
25508,1
25509,1
25510,0
25511,0
25512,1
25513,1
25514,3
25515,4
25516,0
25517,4
25518,5
25519,1
25520,0
25521,0
25522,1
25523,1
25524,4
25525,1
25526,4
25527,6
25528,2
25529,5
25530,1
25531,4
25532,0
25533,3
25534,0
25535,5
25536,6
25537,6
25538,5
25539,4
25540,3
25541,2
25542,2
25543,4
25544,2
25545,3
25546,2
25547,0
25548,0
25549,6
25550,1
25551,4
25552,4
25553,0
25554,0
25555,0
25556,2
25557,3
25558,4
25559,4
25560,1
25561,4
25562,5
25563,3
25564,2
25565,4
25566,2
25567,4
25568,5
25569,1
25570,2
25571,2
25572,2
25573,1
25574,5
25575,5
25576,5
25577,3
25578,0
25579,5
25580,3
25581,6
25582,0
25583,0
25584,1
25585,2
25586,2
25587,1
25588,1
25589,6
25590,6
25591,6
25592,2
25593,3
25594,0
25595,2
25596,1
25597,1
25598,0
25599,5
25600,1
25601,3
25602,2
25603,4
25604,1
25605,0
25606,5
25607,5
25608,5
25609,5
25610,3
25611,2
25612,3
25613,6
25614,4
25615,1
25616,0
25617,4
25618,2
25619,4
25620,6
25621,5
25622,1
25623,2
25624,4
25625,3
25626,1
25627,0
25628,0
25629,1
25630,4
25631,1
25632,0
25633,1
25634,5
25635,2
25636,6
25637,4
25638,5
25639,3
25640,1
25641,0
25642,3
25643,1
25644,6
25645,3
25646,4
25647,3
25648,0
25649,6
25650,4
25651,1
25652,3
25653,1
25654,3
25655,5
25656,3
25657,5
25658,1
25659,1
25660,6
25661,2
25662,5
25663,1
25664,1
25665,4
25666,2
25667,3
25668,4
25669,3
25670,0
25671,6
25672,0
25673,3
25674,4
25675,1
25676,6
25677,1
25678,2
25679,0
25680,4
25681,5
25682,2
25683,4
25684,2
25685,4
25686,1
25687,4
25688,2
25689,2
25690,4
25691,4
25692,5
25693,1
25694,5
25695,0
25696,4
25697,5
25698,2
25699,5
25700,1
25701,0
25702,2
25703,0
25704,1
25705,6
25706,1
25707,4
25708,0
25709,4
25710,1
25711,5
25712,4
25713,4
25714,0
25715,6
25716,0
25717,0
25718,3
25719,5
25720,5
25721,3
25722,0
25723,1
25724,5
25725,0
25726,6
25727,6
25728,1
25729,2
25730,2
25731,6
25732,5
25733,5
25734,5
25735,5
25736,5
25737,2
25738,3
25739,0
25740,2
25741,2
25742,4
25743,2
25744,4
25745,5
25746,2
25747,5
25748,4
25749,1
25750,2
25751,2
25752,1
25753,3
25754,5
25755,3
25756,6
25757,5
25758,4
25759,0
25760,3
25761,3
25762,3
25763,5
25764,6
25765,4
25766,6
25767,0
25768,1
25769,1
25770,6
25771,3
25772,2
25773,0
25774,2
25775,6
25776,1
25777,0
25778,3
25779,6
25780,5
25781,4
25782,5
25783,1
25784,1
25785,1
25786,0
25787,4
25788,4
25789,0
25790,1
25791,3
25792,1
25793,0
25794,6
25795,1
25796,2
25797,0
25798,4
25799,1
25800,5
25801,1
25802,0
25803,6
25804,1
25805,1
25806,4
25807,4
25808,3
25809,2
25810,6
25811,2
25812,0
25813,4
25814,4
25815,4
25816,4
25817,5
25818,6
25819,5
25820,2
25821,1
25822,6
25823,4
25824,4
25825,2
25826,2
25827,6
25828,1
25829,2
25830,2
25831,5
25832,2
25833,1
25834,6
25835,0
25836,1
25837,0
25838,4
25839,1
25840,4
25841,4
25842,4
25843,1
25844,5
25845,2
25846,5
25847,4
25848,0
25849,5
25850,5
25851,5
25852,1
25853,5
25854,6
25855,2
25856,3
25857,1
25858,4
25859,5
25860,0
25861,0
25862,2
25863,5
25864,2
25865,3
25866,5
25867,1
25868,2
25869,1
25870,5
25871,5
25872,1
25873,4
25874,6
25875,2
25876,2
25877,4
25878,4
25879,0
25880,4
25881,3
25882,1
25883,1
25884,0
25885,1
25886,1
25887,2
25888,0
25889,6
25890,2
25891,0
25892,0
25893,5
25894,4
25895,3
25896,5
25897,5
25898,5
25899,5
25900,1
25901,6
25902,1
25903,0
25904,0
25905,1
25906,1
25907,1
25908,0
25909,0
25910,5
25911,5
25912,3
25913,2
25914,4
25915,0
25916,5
25917,4
25918,1
25919,0
25920,1
25921,1
25922,4
25923,4
25924,0
25925,0
25926,3
25927,6
25928,1
25929,1
25930,1
25931,6
25932,4
25933,0
25934,0
25935,2
25936,1
25937,0
25938,0
25939,5
25940,0
25941,4
25942,6
25943,2
25944,0
25945,4
25946,1
25947,2
25948,0
25949,0
25950,6
25951,5
25952,6
25953,1
25954,4
25955,3
25956,6
25957,6
25958,5
25959,1
25960,4
25961,6
25962,5
25963,3
25964,5
25965,1
25966,4
25967,0
25968,6
25969,1
25970,0
25971,1
25972,4
25973,3
25974,2
25975,1
25976,1
25977,1
25978,4
25979,3
25980,5
25981,0
25982,2
25983,4
25984,4
25985,1
25986,6
25987,2
25988,4
25989,6
25990,5
25991,6
25992,0
25993,0
25994,3
25995,4
25996,4
25997,6
25998,0
25999,0
26000,1
26001,1
26002,4
26003,4
26004,0
26005,6
26006,4
26007,0
26008,4
26009,5
26010,0
26011,6
26012,0
26013,2
26014,1
26015,3
26016,5
26017,1
26018,4
26019,1
26020,1
26021,1
26022,6
26023,1
26024,3
26025,2
26026,6
26027,1
26028,1
26029,2
26030,4
26031,5
26032,4
26033,1
26034,3
26035,4
26036,4
26037,6
26038,1
26039,4
26040,4
26041,5
26042,6
26043,2
26044,3
26045,2
26046,1
26047,3
26048,3
26049,1
26050,6
26051,2
26052,1
26053,4
26054,2
26055,1
26056,2
26057,4
26058,2
26059,3
26060,5
26061,3
26062,1
26063,5
26064,2
26065,1
26066,2
26067,1
26068,2
26069,1
26070,1
26071,1
26072,4
26073,2
26074,2
26075,6
26076,4
26077,6
26078,5
26079,1
26080,5
26081,4
26082,6
26083,3
26084,1
26085,6
26086,6
26087,1
26088,1
26089,2
26090,4
26091,6
26092,1
26093,5
26094,1
26095,6
26096,3
26097,6
26098,2
26099,1
26100,0
26101,6
26102,4
26103,1
26104,1
26105,4
26106,4
26107,5
26108,3
26109,6
26110,5
26111,3
26112,0
26113,4
26114,0
26115,4
26116,2
26117,4
26118,2
26119,3
26120,0
26121,1
26122,0
26123,0
26124,0
26125,1
26126,0
26127,2
26128,2
26129,0
26130,6
26131,4
26132,0
26133,0
26134,1
26135,0
26136,6
26137,1
26138,1
26139,4
26140,1
26141,2
26142,6
26143,1
26144,0
26145,0
26146,0
26147,6
26148,5
26149,4
26150,6
26151,5
26152,4
26153,6
26154,2
26155,0
26156,0
26157,0
26158,1
26159,3
26160,0
26161,3
26162,5
26163,1
26164,1
26165,1
26166,6
26167,0
26168,6
26169,2
26170,4
26171,4
26172,6
26173,0
26174,0
26175,6
26176,2
26177,0
26178,2
26179,2
26180,2
26181,4
26182,4
26183,1
26184,5
26185,0
26186,1
26187,4
26188,5
26189,1
26190,3
26191,4
26192,2
26193,1
26194,3
26195,4
26196,2
26197,1
26198,3
26199,2
26200,6
26201,1
26202,4
26203,4
26204,5
26205,3
26206,0
26207,0
26208,5
26209,2
26210,1
26211,3
26212,0
26213,0
26214,0
